Name,Position,GS,GS/GP,GP,Total Mins,Total Points,MPG,PPG,FG %,Salaries
Malik Beasley,SG,14,0.194444444,72,1814.4,878,25.2,12.2,39.1,14491964
Saddiq Bey,SF,72,1,72,2433.6,1188,33.8,16.5,40,2824320
Mikal Bridges,SF,72,1,72,2541.6,1015,35.3,14.1,52.8,5557725
Terance Mann,SF,31,0.430555556,72,2088,763,29,10.6,47.7,1782621
Dwight Powell,C,61,0.847222222,72,1548,590,21.5,8.2,65.4,11080125
Franz Wagner,SF,72,1,72,2275.2,1101,31.6,15.3,46.4,5007840
Deni Avdija,SF,6,0.084507042,71,1661.4,539,23.4,7.6,42.6,4692840
Buddy Hield,SG,22,0.309859155,71,2158.4,1086,30.4,15.3,39.7,22768890
Jaren Jackson Jr.,PF,71,1,71,1938.3,1164,27.3,16.4,41.9,9180560
Kevon Looney,C,71,1,71,1540.7,447,21.7,6.3,56.6,5178572
Patty Mills,PG,46,0.647887324,71,2122.9,866,29.9,12.2,41.6,5890000
Russell Westbrook,PG,71,1,71,2449.5,1285,34.5,18.1,43.7,44211146
Chris Boucher,C,9,0.128571429,70,1456,644,20.8,9.2,47.3,7020000
Miles Bridges,PF,70,1,70,2513,1400,35.9,20,48.6,5421493
Alec Burks,PG,33,0.471428571,70,1939,770,27.7,11,37.9,9536000
Dorian Finney-Smith,SF,70,1,70,2324,749,33.2,10.7,46.1,4000000
Jalen Brunson,PG,51,0.739130435,69,2214.9,1104,32.1,16,50.4,1802057
Jordan Clarkson,PG,1,0.014492754,69,1849.2,1117,26.8,16.2,41.9,12420000
Bryn Forbes,SG,1,0.014492754,69,1207.5,627,17.5,9.1,42.9,4500000
Evan Fournier,SG,69,1,69,2049.3,993,29.7,14.4,42.5,17000000
Herbert Jones,PF,60,0.869565217,69,2070,669,30,9.7,49,1700000
Kenyon Martin Jr.,SF,2,0.028985507,69,1435.2,614,20.8,8.9,53.6,1517981
Julius Randle,PF,69,1,69,2449.5,1400,35.5,20.3,41.3,21780000
Duncan Robinson,SG,64,0.927536232,69,1828.5,779,26.5,11.3,40,15650000
Jayson Tatum,SF,69,1,69,2504.7,1863,36.3,27,44.7,28103500
Steven Adams,C,67,0.985294118,68,1802,482,26.5,7.1,55.1,17073171
Desmond Bane,SG,68,1,68,2040,1217,30,17.9,45.5,2033160
Harrison Barnes,PF,68,1,68,2305.2,1142,33.9,16.8,46.9,20284091
Kentavious Caldwell-Pope,SF,68,1,68,2046.8,850,30.1,12.5,41.9,13038862
Torrey Craig,SF,16,0.235294118,68,1400.8,448,20.6,6.6,45.4,4878049
Reggie Jackson,PG,68,1,68,2114.8,1156,31.1,17,39.5,10384500
Royce O'Neale,PF,68,1,68,2135.2,530,31.4,7.8,48.5,8800000
Naz Reid,C,5,0.073529412,68,1081.2,571,15.9,8.4,49.3,1782621
Jae'Sean Tate,SF,67,0.985294118,68,1802,816,26.5,12,50.4,1517981
Grant Williams,PF,17,0.25,68,1632,530,24,7.8,48.3,2617800
Darius Bazley,PF,51,0.76119403,67,1882.7,730,28.1,10.9,42.5,2513040
DeMar DeRozan,SF,67,1,67,2412,1855,36,27.7,50.6,26000000
Devonte' Graham,PG,59,0.880597015,67,1983.2,824,29.6,12.3,36,11000000
Jeff Green,PF,55,0.820895522,67,1654.9,690,24.7,10.3,51.9,4500000
Tyrese Haliburton,SG,67,1,67,2345,1005,35,15,46.7,4023600
Jaden McDaniels,PF,31,0.462686567,67,1748.7,629,26.1,9.4,45.9,2063280
Georges Niang,PF,7,0.104477612,67,1574.5,643,23.5,9.6,43.3,3300000
Immanuel Quickley,PG,2,0.029850746,67,1480.7,690,22.1,10.3,38.3,2210640
Juan Toscano-Anderson,SF,6,0.089552239,67,931.3,281,13.9,4.2,48.7,1701593
Ivica Zubac,C,67,1,67,1641.5,683,24.5,10.2,62.4,7518518
Aaron Gordon,PF,66,1,66,2065.8,950,31.3,14.4,51.2,16409091
Corey Kispert,SG,25,0.378787879,66,1445.4,508,21.9,7.7,45,3383640
Monte Morris,PG,65,0.984848485,66,1966.8,838,29.8,12.7,48.6,8449074
Karl-Anthony Towns,C,66,1,66,2211,1643,33.5,24.9,52.8,31650600
Derrick White,SG,50,0.757575758,66,1927.2,877,29.2,13.3,41.7,15178571
Ayo Dosunmu,PG,31,0.46969697,66,1782,567,27,8.6,52.2,925258
Keldon Johnson,SF,65,0.984848485,66,2085.6,1075,31.6,16.3,46.3,2145720
Kyle Kuzma,PF,66,1,66,2204.4,1128,33.4,17.1,45.2,13000000
Trey Lyles,C,14,0.212121212,66,1306.8,673,19.8,10.2,47.3,2500000
JaVale McGee,C,14,0.212121212,66,1036.2,627,15.7,9.5,63.9,5000000
Davion Mitchell,PG,10,0.151515152,66,1716,693,26,10.5,40.9,4603320
Malik Monk,SG,30,0.454545455,66,1821.6,851,27.6,12.9,46.7,1669178
Kelly Oubre Jr.,SG,13,0.196969697,66,1808.4,1036,27.4,15.7,43.5,12000000
Jonas Valanciunas,C,66,1,66,2019.6,1194,30.6,18.1,54.1,14000000
Delon Wright,SG,7,0.106060606,66,1207.8,290,18.3,4.4,45.5,8526316
LaMelo Ball,PG,65,1,65,2086.5,1274,32.1,19.6,42.2,8231760
Justin Holiday,SF,56,0.861538462,65,1859,689,28.6,10.6,39.9,6006420
Nikola Jokic,C,65,1,65,2151.5,1696,33.1,26.1,57,31579390
Tyus Jones,PG,16,0.246153846,65,1326,533,20.4,8.2,45,8376286
Jordan Poole,SG,40,0.615384615,65,1898,1124,29.2,17.3,45.7,2161440
Mitchell Robinson,C,56,0.861538462,65,1638,546,25.2,8.4,76.5,1802057
Jarred Vanderbilt,PF,58,0.892307692,65,1670.5,448,25.7,6.9,58.9,4050000
Lonnie Walker IV,SF,6,0.092307692,65,1508,793,23.2,12.2,40.8,4447896
Christian Wood,C,64,0.984615385,65,2015,1183,31,18.2,50.2,13666667
Trae Young,PG,65,1,65,2262,1813,34.8,27.9,45.5,8326471
Scottie Barnes,PF,64,1,64,2291.2,985,35.8,15.4,48.7,7280520
Bojan Bogdanovic,SF,64,1,64,1977.6,1158,30.9,18.1,45.8,18700000
Josh Christopher,SG,2,0.03125,64,1094.4,467,17.1,7.3,43.9,2259240
Stephen Curry,PG,64,1,64,2208,1632,34.5,25.5,43.7,45780966
Kevin Love,PF,3,0.046875,64,1427.2,870,22.3,13.6,42.4,31258256
Tyrese Maxey,PG,63,0.984375,64,2278.4,1113,35.6,17.4,48.5,2602920
Evan Mobley,PF,64,1,64,2188.8,972,34.2,15.2,50.6,8075160
Alperen Sengun,C,8,0.125,64,1254.4,582,19.6,9.1,47.1,3214680
P.J. Tucker,PF,63,0.984375,64,1792,499,28,7.8,48.4,7000000
Precious Achiuwa,C,27,0.428571429,63,1493.1,554,23.7,8.8,43.9,2711280
Carmelo Anthony,PF,3,0.047619048,63,1656.9,850,26.3,13.5,44.4,1669178
Bruce Brown,SF,36,0.571428571,63,1486.8,516,23.6,8.2,49.4,4736102
Facundo Campazzo,PG,4,0.063492063,63,1171.8,327,18.6,5.2,36.4,3200000
Clint Capela,C,62,0.984126984,63,1751.4,686,27.8,10.9,60.4,18603448
Mike Conley,PG,63,1,63,1776.6,850,28.2,13.5,42.5,21000000
Andre Drummond,C,26,0.412698413,63,1203.3,459,19.1,7.3,56.4,1669178
Anthony Edwards,SF,63,1,63,2167.2,1329,34.4,21.1,43.3,10245480
Al Horford,PF,63,1,63,1820.7,630,28.9,10,45.1,27000000
Kevin Huerter,SG,49,0.777777778,63,1845.9,730,29.3,11.6,44.8,4253357
De'Anthony Melton,SG,13,0.206349206,63,1411.2,623,22.4,9.9,38.9,8805976
Dejounte Murray,PG,63,1,63,2186.1,1310,34.7,20.8,46,15428880
Mason Plumlee,C,63,1,63,1575,415,25,6.6,63.7,9248333
Terry Rozier,SG,63,1,63,2142,1234,34,19.6,44.6,17905263
Devin Vassell,SG,24,0.380952381,63,1688.4,743,26.8,11.8,42.6,4235160
Nikola Vucevic,C,63,1,63,2110.5,1134,33.5,18,47.3,24000000
Andrew Wiggins,SF,63,1,63,2003.4,1083,31.8,17.2,46.9,31579390
Daniel Gafford,C,51,0.822580645,62,1252.4,570,20.2,9.2,68.9,1782621
Tobias Harris,PF,62,1,62,2170,1091,35,17.6,48,35995950
Bobby Portis,C,57,0.919354839,62,1785.6,936,28.8,15.1,48,4347600
Payton Pritchard,PG,2,0.032258065,62,830.8,353,13.4,5.7,42,2137440
Will Barton,SG,62,1,62,1965.4,905,31.7,14.6,43.4,15625000
Nemanja Bjelica,PF,0,0,62,973.4,365,15.7,5.9,45.5,1669178
Robert Covington,PF,40,0.64516129,62,1729.8,489,27.9,7.9,39.8,12975471
Montrezl Harrell,C,3,0.048387097,62,1488,855,24,13.8,63.9,9720900
Luke Kennard,SG,11,0.177419355,62,1705,725,27.5,11.7,44.6,13347727
John Konchar,SG,6,0.096774194,62,1109.8,279,17.9,4.5,50,2200000
Raul Neto,PG,18,0.290322581,62,1289.6,489,20.8,7.9,45.4,1669178
Domantas Sabonis,PF,61,0.983870968,62,2139,1171,34.5,18.9,57.3,19800000
Marcus Smart,PG,62,1,62,2027.4,750,32.7,12.1,41.9,14339285
Gary Trent Jr.,SG,61,0.983870968,62,2157.6,1116,34.8,18,40.7,16000000
Gabe Vincent,PG,26,0.419354839,62,1481.8,551,23.9,8.9,41.4,1669178
Mo Bamba,C,59,0.967213115,61,1579.9,628,25.9,10.3,47.8,7568743
Devin Booker,SG,61,1,61,2092.3,1579,34.3,25.9,45.9,31650600
Drew Eubanks,C,21,0.344262295,61,921.1,366,15.1,6,56.5,1762796
Cody Martin,SG,11,0.180327869,61,1628.7,481,26.7,7.9,47.2,1782621
Taurean Prince,PF,8,0.131147541,61,1012.6,427,16.6,7,45.5,13000000
Dennis Schroder,PG,29,0.475409836,61,1762.9,829,28.9,13.6,42.9,5890000
Isaiah Stewart,C,61,1,61,1573.8,500,25.8,8.2,51.3,3277080
Obi Toppin,PF,2,0.032786885,61,902.8,439,14.8,7.2,50.9,5105160
Nickeil Alexander-Walker,SG,21,0.35,60,1428,678,23.8,11.3,37.1,3261480
Dalano Banton,PG,1,0.016666667,60,678,198,11.3,3.3,40.2,925258
R.J. Barrett,SF,60,1,60,2058,1176,34.3,19.6,41.1,8623920
Wendell Carter Jr.,PF,59,0.983333333,60,1788,900,29.8,15,52.4,6920027
Amir Coffey,SG,26,0.433333333,60,1410,522,23.5,8.7,43.7,153488
Jae Crowder,PF,60,1,60,1692,576,28.2,9.6,40.4,9720900
Dewayne Dedmon,C,15,0.25,60,960,372,16,6.2,56.2,1669178
Gary Harris,SG,30,0.5,60,1710,672,28.5,11.2,43.5,20482143
Jaxson Hayes,C,18,0.3,60,1158,546,19.3,9.1,63.3,5348280
Cameron Johnson,SF,13,0.216666667,60,1578,768,26.3,12.8,47.5,4437000
Cory Joseph,SG,34,0.566666667,60,1500,480,25,8,44.8,4910000
Chuma Okeke,PF,12,0.2,60,1458,504,24.3,8.4,38,3277080
Gary Payton II,PG,14,0.233333333,60,1026,426,17.1,7.1,61.2,1669178
Jakob Poeltl,C,59,0.983333333,60,1746,810,29.1,13.5,61.5,8750000
Terrence Ross,SG,0,0,60,1392,606,23.2,10.1,39.7,12500000
Cameron Thomas,SG,2,0.033333333,60,1098,540,18.3,9,43.8,2036280
Grayson Allen,SG,58,0.983050847,59,1622.5,660,27.5,11.2,43.4,4054695
Kyle Anderson,SF,8,0.13559322,59,1262.6,430,21.4,7.3,43.6,9937150
Oshae Brissett,SF,17,0.288135593,59,1298,477,22,8.1,40.5,1701593
Troy Brown Jr.,SF,6,0.101694915,59,967.6,247,16.4,4.2,40.9,5170564
Danilo Gallinari,PF,13,0.220338983,59,1457.3,660,24.7,11.2,42.5,20475000
JaMychal Green,C,7,0.118644068,59,955.8,395,16.2,6.7,48.8,8200000
Isaiah Hartenstein,C,0,0,59,1003,454,17,7.7,63.2,1669178
Tre Jones,PG,6,0.101694915,59,896.8,312,15.2,5.3,48.3,1517981
Furkan Korkmaz,SG,19,0.322033898,59,1327.5,489,22.5,8.3,39.4,4629630
Jonathan Kuminga,PF,8,0.13559322,59,973.5,536,16.5,9.1,51.1,5466360
Khris Middleton,SF,59,1,59,1911.6,1203,32.4,20.4,44.7,35500000
Donovan Mitchell,SG,59,1,59,1988.3,1534,33.7,26,45.1,28103500
Max Strus,SG,10,0.169491525,59,1362.9,619,23.1,10.5,43.5,1669178
Hassan Whiteside,C,8,0.13559322,59,1073.8,477,18.2,8.1,65.1,1669178
Robert Williams III,C,59,1,59,1758.2,584,29.8,9.9,73.2,3661976
Giannis Antetokounmpo,PF,59,1,59,1941.1,1758,32.9,29.8,54.7,39344970
De'Aaron Fox,PG,59,1,59,2082.7,1368,35.3,23.2,47.3,28103550
Tyler Herro,PG,10,0.169491525,59,1923.4,1233,32.6,20.9,44.4,4004280
Nah'Shon Hyland,PG,3,0.050847458,59,1085.6,554,18.4,9.4,39,2096880
Landry Shamet,SG,11,0.186440678,59,1221.3,472,20.7,8,38.2,3768342
Pascal Siakam,PF,59,1,59,2224.3,1298,37.7,22,48.8,33003936
Cole Anthony,PG,58,1,58,1890.8,986,32.6,17,39.2,3449400
Avery Bradley,PG,42,0.724137931,58,1310.8,371,22.6,6.4,41.4,1669178
Jaylen Brown,SG,58,1,58,1960.4,1345,33.8,23.2,46.4,26758928
Reggie Bullock,SG,27,0.465517241,58,1566,487,27,8.4,39.9,9536000
Seth Curry,SG,58,1,58,1960.4,875,33.8,15.1,48.7,8207518
Hamidou Diallo,SF,29,0.5,58,1270.2,638,21.9,11,49.6,5200000
Spencer Dinwiddie,PG,50,0.862068966,58,1763.2,800,30.4,13.8,40.6,17142857
Joel Embiid,C,58,1,58,1937.2,1728,33.4,29.8,48.7,31579390
Darius Garland,PG,58,1,58,2064.8,1241,35.6,21.4,46.7,7040880
Jrue Holiday,PG,55,0.948275862,58,1925.6,1067,33.2,18.4,50.1,32413333
Zach LaVine,SG,58,1,58,2012.6,1426,34.7,24.6,48,19500000
Tre Mann,PG,24,0.413793103,58,1305,591,22.5,10.2,39,2901240
Cedi Osman,SF,3,0.051724138,58,1322.4,638,22.8,11,42.4,8133334
Chris Paul,PG,58,1,58,1914,864,33,14.9,48.7,30000000
D'Angelo Russell,PG,58,1,58,1861.8,1073,32.1,18.5,41.5,30013500
Fred VanVleet,PG,58,1,58,2215.6,1218,38.2,21,40.9,19675926
Jevon Carter,PG,1,0.01754386,57,758.1,228,13.3,4,36.3,441277
Brandon Clarke,PF,1,0.01754386,57,1105.8,581,19.4,10.2,64.8,2726880
Rudy Gobert,C,57,1,57,1818.3,877,31.9,15.4,71.2,35344828
Jalen Green,SG,57,1,57,1778.4,894,31.2,15.7,41.3,8992200
Josh Green,SG,3,0.052631579,57,872.1,267,15.3,4.7,50.2,2957520
Aaron Holiday,PG,14,0.245614035,57,940.5,370,16.5,6.5,46.7,3980551
Isaac Okoro,SG,51,0.894736842,57,1687.2,524,29.6,9.2,47.4,6720720
Austin Rivers,PG,16,0.280701754,57,1248.3,359,21.9,6.3,42.1,1669178
Anfernee Simons,SG,30,0.526315789,57,1681.5,986,29.5,17.3,44.3,3938818
Jarrett Allen,C,56,1,56,1808.8,901,32.3,16.1,67.7,20000000
DeAndre' Bembry,SF,20,0.357142857,56,1024.8,285,18.3,5.1,56.1,518021
Cade Cunningham,SG,56,1,56,1831.2,957,32.7,17.1,40.8,10050120
Luka Doncic,PG,56,1,56,1993.6,1562,35.6,27.9,45.3,10174391
Shai Gilgeous-Alexander,SG,56,1,56,1943.2,1372,34.7,24.5,45.3,5495532
Killian Hayes,PG,35,0.625,56,1372,341,24.5,6.1,36,5572680
James Johnson,PF,10,0.178571429,56,1092,330,19.5,5.9,47.6,1669178
Ja Morant,PG,56,1,56,1864.8,1545,33.3,27.6,49.3,9603360
Jusuf Nurkic,C,56,1,56,1579.2,840,28.2,15,53.5,12000000
Aleksej Pokusevski,PF,7,0.125,56,1064,397,19,7.1,40.5,3113160
Otto Porter Jr.,SF,15,0.267857143,56,1209.6,459,21.6,8.2,46.2,1669178
Garrett Temple,SF,16,0.285714286,56,1058.4,302,18.9,5.4,38.3,4910000
Matisse Thybulle,SF,41,0.732142857,56,1444.8,330,25.8,5.9,49.4,2840160
Pat Connaughton,SF,18,0.327272727,55,1479.5,555,26.9,10.1,46.7,5333334
Chris Duarte,SG,39,0.709090909,55,1540,720,28,13.1,43.2,3749400
Trent Forrest,SG,5,0.090909091,55,698.5,181,12.7,3.3,48.9,470690
Eric Gordon,SG,44,0.8,55,1622.5,759,29.5,13.8,47.7,18218818
Jordan Nwora,SF,11,0.2,55,1056,423,19.2,7.7,40.8,1517981
P.J. Washington,PF,18,0.327272727,55,1468.5,561,26.7,10.2,45.8,4215120
James Harden,PG,55,1,55,2046,1237,37.2,22.5,41.6,44310840
Kyle Lowry,PG,55,1,55,1881,704,34.2,12.8,42.3,26894128
Garrison Mathews,SF,25,0.454545455,55,1463,577,26.6,10.5,40.8,2000000
Josh Richardson,SG,5,0.090909091,55,1336.5,533,24.3,9.7,43.6,11615328
Eric Bledsoe,SG,29,0.537037037,54,1360.8,534,25.2,9.9,42.1,18125000
John Collins,PF,53,0.981481481,54,1663.2,874,30.8,16.2,52.6,23000000
Josh Giddey,PG,54,1,54,1701,675,31.5,12.5,41.9,5988000
Javonte Green,PF,42,0.777777778,54,1306.8,399,24.2,7.4,54.3,1669178
Blake Griffin,C,24,0.444444444,54,939.6,351,17.4,6.5,42.3,1669178
R.J. Hampton,PG,6,0.111111111,54,1117.8,388,20.7,7.2,38.4,2303040
Josh Hart,SG,53,0.981481481,54,1792.8,804,33.2,14.9,50.4,12000000
LeBron James,SF,54,1,54,2003.4,1620,37.1,30,52.3,41180544
Damion Lee,SG,4,0.074074074,54,1069.2,405,19.8,7.5,44.9,1910860
Caleb Martin,SF,10,0.185185185,54,1236.6,513,22.9,9.5,51.6,1782621
Jaylen Nowell,SG,1,0.018518519,54,837,442,15.5,8.2,47.9,1782621
Ish Smith,PG,1,0.018518519,54,874.8,302,16.2,5.6,41.5,4500000
Bogdan Bogdanovic,SG,27,0.509433962,53,1563.5,763,29.5,14.4,42.8,18000000
Maxi Kleber,PF,21,0.396226415,53,1314.4,376,24.8,7.1,40,8975000
Jordan McLaughlin,PG,3,0.056603774,53,731.4,169,13.8,3.2,39,2000000
Ben McLemore,SG,6,0.113207547,53,1007,477,19,9,37.5,1669178
Austin Reaves,SG,13,0.245283019,53,1203.1,360,22.7,6.8,47.1,925258
Lamar Stevens,SG,13,0.245283019,53,784.4,286,14.8,5.4,49.2,1517981
Moe Wagner,C,1,0.018867925,53,726.1,450,13.7,8.5,49.8,1729217
Nicolas Batum,PF,47,0.903846154,52,1289.6,431,24.8,8.3,45.5,3170029
Talen Horton-Tucker,SF,16,0.307692308,52,1326,488,25.5,9.4,40.9,9500000
CJ McCollum,SG,52,1,52,1830.4,1159,35.2,22.3,45.9,30864198
Trey Murphy III,SF,0,0,52,681.2,239,13.1,4.6,37.6,3053760
Svi Mykhailiuk,SF,5,0.096153846,52,696.8,244,13.4,4.7,39.3,1729217
Frank Ntilikina,PG,5,0.096153846,52,639.6,218,12.3,4.2,38.4,1669178
Ziaire Williams,SF,27,0.519230769,52,1118,405,21.5,7.8,45.9,4373040
Deandre Ayton,C,51,1,51,1494.3,867,29.3,17,64.6,12632950
Keita Bates-Diop,SF,13,0.254901961,51,821.1,270,16.1,5.3,50.9,1729217
Patrick Beverley,PG,47,0.921568627,51,1300.5,474,25.5,9.3,40.7,14320988
Luguentz Dort,SF,51,1,51,1662.6,877,32.6,17.2,40.4,1782621
Danny Green,SF,25,0.490196078,51,1122,295,22,5.8,38.6,10000000
Dwight Howard,C,18,0.352941176,51,759.9,265,14.9,5.2,60.1,1669178
Lauri Markkanen,SF,51,1,51,1586.1,734,31.1,14.4,44,15690909
Doug McDermott,SF,51,1,51,1224,576,24,11.3,46.2,13750000
Chimezie Metu,PF,20,0.392156863,51,1065.9,438,20.9,8.6,44.4,1762796
Eric Paschall,PF,1,0.019607843,51,652.8,290,12.8,5.7,48.3,1782621
Kevin Porter,PG,51,1,51,1555.5,714,30.5,14,39.9,2130240
Dean Wade,PF,28,0.549019608,51,979.2,270,19.2,5.3,45.6,1782621
Coby White,PG,16,0.31372549,51,1417.8,673,27.8,13.2,44.5,5837760
Lou Williams,SG,0,0,51,734.4,331,14.4,6.5,39.9,5000000
Tony Bradley,C,7,0.14,50,520,145,10.4,2.9,57.7,1669178
Brandon Ingram,SF,50,1,50,1710,1140,34.2,22.8,46.2,29467800
Isaiah Joe,SG,1,0.02,50,560,175,11.2,3.5,34.6,1517981
Cameron Payne,PG,10,0.2,50,1120,560,22.4,11.2,40.8,6500000
Omer Yurtseven,C,11,0.22,50,630,280,12.6,5.6,54,1489065
Brandon Boston Jr.,SG,0,0,49,705.6,318,14.4,6.5,37.3,925258
Jimmy Butler,SF,49,1,49,1651.3,1043,33.7,21.3,46.9,36016200
Serge Ibaka,PF,11,0.224489796,49,798.7,328,16.3,6.7,48.5,9720900
Cam Reddish,SF,7,0.142857143,49,1014.3,494,20.7,10.1,40.4,4670160
Tony Snell,SF,12,0.244897959,49,774.2,166,15.8,3.4,39.2,1669178
Kenrich Williams,SG,0,0,49,1073.1,362,21.9,7.4,46.1,2000000
Davis Bertans,SF,0,0,48,691.2,259,14.4,5.4,33.9,16000000
Armoni Brooks,PG,9,0.1875,48,758.4,268,15.8,5.6,34.3,1489065
Rudy Gay,SF,1,0.020833333,48,912,393,19,8.2,41,5890000
Gordon Hayward,SF,48,1,48,1545.6,772,32.2,16.1,46,29925000
Ty Jerome,SG,4,0.083333333,48,801.6,340,16.7,7.1,37.8,2412840
Caris LeVert,SG,40,0.833333333,48,1459.2,840,30.4,17.5,44.1,17500000
Bam Adebayo,C,47,1,47,1546.3,893,32.9,19,54.7,28103500
Sterling Brown,SG,3,0.063829787,47,596.9,155,12.7,3.3,38.1,3000000
CJ Elleby,SF,17,0.361702128,47,855.4,249,18.2,5.3,40.7,1517981
Maurice Harkless,SF,24,0.510638298,47,864.8,216,18.4,4.6,45.9,4347600
Rodney Hood,SF,0,0,47,653.3,145,13.9,3.1,35.6,1669178
Damian Jones,C,6,0.127659574,47,747.3,300,15.9,6.4,62.9,1977011
Jeremy Lamb,SG,0,0,47,775.5,343,16.5,7.3,37.2,10500000
Marcus Morris,PF,47,1,47,1377.1,752,29.3,16,44.1,15627907
Justise Winslow,SF,10,0.212765957,47,766.1,272,16.3,5.8,43.7,3902439
Khem Birch,C,21,0.456521739,46,860.2,216,18.7,4.7,47.7,6350000
Jock Landale,C,1,0.02173913,46,492.2,230,10.7,5,51.4,925258
Elfrid Payton,PG,1,0.02173913,46,515.2,138,11.2,3,38.4,1669178
Nick Richards,C,5,0.108695652,46,354.2,142,7.7,3.1,67.1,1517981
Jalen Suggs,SG,43,0.934782609,46,1274.2,556,27.7,12.1,36.1,6593040
Tristan Thompson,C,5,0.108695652,46,726.8,285,15.8,6.2,52.5,1000000
LaMarcus Aldridge,C,12,0.266666667,45,1026,607,22.8,13.5,55.4,1669178
D.J. Augustin,PG,2,0.044444444,45,697.5,251,15.5,5.6,43.7,393312
Kevin Durant,PF,45,1,45,1647,1332,36.6,29.6,52.6,42018900
Jerami Grant,PF,45,1,45,1471.5,877,32.7,19.5,42.4,20002500
Richaun Holmes,C,37,0.822222222,45,1075.5,468,23.9,10.4,66,10384500
Joe Ingles,SG,15,0.333333333,45,1120.5,324,24.9,7.2,40.4,13036364
Josh Jackson,SF,3,0.066666667,45,724.5,279,16.1,6.2,40,5005350
Derrick Jones Jr.,SF,8,0.177777778,45,801,251,17.8,5.6,54.4,9720900
Romeo Langford,SG,5,0.111111111,45,742.5,216,16.5,4.8,43.6,3804360
Theo Maledon,PG,2,0.044444444,45,706.5,238,15.7,5.3,33.2,2000000
Naji Marshall,SF,3,0.066666667,45,576,247,12.8,5.5,40.5,1517981
Jalen McDaniels,PF,2,0.044444444,45,760.5,274,16.9,6.1,46.8,1782621
Moses Moody,SG,9,0.2,45,531,198,11.8,4.4,43.1,3562200
Aaron Nesmith,SF,2,0.044444444,45,472.5,153,10.5,3.4,36.6,3631200
David Nwaba,SF,4,0.088888889,45,594,229,13.2,5.1,48.3,4650000
Jalen Smith,C,7,0.155555556,45,778.5,391,17.3,8.7,51.4,4458000
Xavier Tillman,PF,0,0,45,540,193,12,4.3,46.6,1517981
Trendon Watford,PF,7,0.155555556,45,783,319,17.4,7.1,52.8,436482
Jose Alvarado,PG,1,0.022727273,44,646.8,246,14.7,5.6,42.4,1500000
Taj Gibson,C,4,0.090909091,44,787.6,176,17.9,4,53.9,4910000
